SITIO_DESEMBARCO_METODO_DE_PESCA;Cuartil_inf_horas_trab_hist;Cuartil_sup_horas_trab_hist;Cuartil_inf_profundidad_hist;Cuartil_sup_profundidad_hist
Barrio Chino_Chinchorro continental;4;10,41;3;4
Barrio Chino_Red de enmalle de deriva continental;3,24;13;4;4
Guineal_Palangre o espinel de fondo;3;16,13;4;9
Playa de Arusí_Línea de mano fija marina;2,89;11,26;12;60
Bocanegra_Red de enmalle de encierro marina;5;12,17;2;2
Barrio Chino_Palangre calandrio;12;14,77;1;2
Playa de Arusí_Palangre o espinel de fondo;4,27;21,22;30;190
Barrio Chino_Red de enmalle fija continental;12;15,23;2;2
La Mata_Red de enmalle fija continental ciénaga;16,75;19,53;2;2
Lamas_Atarraya;5,5;9,93;1;4
Punta Bonita_Chinchorro marino;1,68;6,5;4;12
Plaza de mercado (La Dorada)_Red de enmalle de deriva continental;4,35;27,27;3;4
Puente Chambacú - Río Jella_Línea de mano fija marina;9;97;35;35
Sivirú_Red de enmalle fija marina;1,87;8,08;2;3
Bocanegra_Red de enmalle fija marina;6;26;2;10
Punta Bonita_Red de enmalle camaronera;2;13,08;4;4
Plaza de mercado (La Dorada)_Palangre calandrio;10;43,08;2;4
Puente Chambacú - Río Jella_Línea de mano correteo curricán o trolling;7;19,06;35;35
Sivirú_Línea de mano fija marina;2,99;8,97;2;3
El Ferry_Red de enmalle fija continental río;7,5;18;3;4
La Playa (El Banco)_Red de enmalle de deriva continental;7,83;13,5;4;6
Puerto Pozuelo - La Rinconada_Red de enmalle fija continental;15,33;21,67;1;3
Punta Bonita_Red de enmalle de deriva marina;3,5;27;4;6
Sivirú_Red de enmalle camaronera;2,52;9,99;3;3
Puente Chambacú - Río Jella_Palangre o espinel de fondo;19;241,93;35;90
San Miguel (Puerto Gaitán)_Red de enmalle de deriva continental;9,98;45,3;3;6
La Playa (El Banco)_Chinchorra;12,33;14,33;3;6
Villa Venecia_Red de enmalle fija continental;19,67;22,75;1;5
El Ferry_Chinchorra;3;12;3;4
Poportín_Red de enmalle fija marina;11,25;12,5;6;11
Tasajera La Playa_Red de enmalle fija marina;9;21;6;31
La Punta_Red de enmalle fija marina;14,08;17,15;4;14
La Punta_Buceo de caracol;6,89;13,85;2;3,5
Santropel - San Sebastián_Red de enmalle fija continental;21,42;25,44;5;10
Caño Grande_Atarraya;2,33;6;2;3
Caño Grande_Red de enmalle fija continental;15,92;18,75;2;3
Santropel - San Sebastián_Atarraya;3,83;9,5;4;9
Santuario_Red de enmalle de deriva continental;6,13;33,67;3;6
Carrizal_Red de enmalle fija marina;2,75;6,33;5;8
El Malecón (Neiva)_Atarraya;5,33;17;5;9
Bahía de Santa Marta_Red de enmalle fija marina;14,01;16,16;27;42
Bahía de Santa Marta_Línea de mano fija marina;2,53;14,58;34;87
Armenia_Red de enmalle fija continental;10;17,5;2;3
Caño Lobo_Atarraya;6;9,33;2;3
Damaquiel_Red de enmalle fija marina;6,5;28;4;24
Clarinetero_Atarraya;3,67;17,83;2;5
Bahía de Santa Marta_Línea de mano correteo curricán o trolling;2,45;6,06;31;63,2
El Ferry_Red de enmalle de deriva continental;3,5;10,5;3;4
Caño Lobo_Nasa de jaibas;3;5,87;1;2
Uveros_Red de enmalle fija marina;5,68;26,05;2;20
Caño Lobo_Red de enmalle de encierro marina;6;10;2;2
Puerto (Orocué)_Red de enmalle fija continental;23;36,02;4;10
Caño Lobo_Buceo de caracol;5;8;2;2
Barrio Abajo (Ciénaga)_Red de arrastre artesanal o changa;3,78;8,11;4;7
Barrio Abajo (Ciénaga)_Red de enmalle fija marina;7,39;21;7;28,7
Cabo de la Vela_Red de enmalle fija marina;11,83;49,42;6;60
Caño Lobo_Recolección manual de ostra;3,5;6;1;2
Cabo de la Vela_Nasas de Peces;23,58;119,17;6;9
Caño Lobo_Línea de mano fija marina;7;9,33;2;3
El Muelle (Puerto López)_Red de enmalle fija continental;20;97;2;3
Caño Lobo_Red de enmalle fija marina;14,08;19;2;3
El Ferry_Red de enmalle fija continental ciénaga;16;44;2;4
Las Balsas_Red de enmalle fija continental;21;74;2;3
Caño Lobo_Palangre o espinel de fondo;7;10;2;2
Puerto Amor_Red de enmalle fija continental;14,44;45,76;2;6
Puerto Arriba (Dibulla)_Red de enmalle de encierro marina;3,83;11,33;8;10
Sempegua_Red de enmalle fija continental ciénaga;7,97;19;2;4
Puerto Franco_Red de enmalle fija continental;14;19,17;1;3
Puerto Rico [Meta]_Palangre calandrio;12;20,72;6;8
Caño Lobo_Buceo de peces;7;9,5;2;3
Puerto El Waffe marino_Red de enmalle fija marina;13;68,83;5;5
Santa Rosa_Red de enmalle de deriva marina;6,79;8;11;11
Bellavista_Chinchorro de jala playa;1,17;6,55;20;20
Barrio Abajo (Ciénaga)_Red de enmalle de encierro marina;3,67;13;7;16
Santa Rosa_Buceo marino mixto;6,5;8;11;11
Bellavista_Línea de mano fija marina;2,25;15,52;30;40
Bellavista_Línea de mano correteo curricán o trolling;2,53;5,58;30;30
Tajamar Occidental_Red de enmalle de deriva marina;5;7,75;7;7
Sempegua_Atarraya;5,75;8,51;2;4
La T_Nasas de Peces;8,04;169,54;12;14
La T_Red de enmalle de encierro marina;8,08;11,58;12;12
